url,website,result
https://dynasty-scans.com/tags/yuri,1635705426133003.html,0
http://www.miningartifacts.org/mnopenpitmining.html,1635711528385481.html,0
https://forms.office.com/Pages/ResponsePage.aspx?id=DQSIkWdsW0yxEjajBLZtrQAAAAAAAAAAAAMAACa_CgtUQ0FPVFBFRkpNN0kxV08wRTVMOEkyMENBUS4u,1613575821342321.html,1
https://searchsqlserver.techtarget.com/definition/database-administrator,1635712907882954.html,0
http://getfreecodashop.se.ke/,10002217.html,1
http://pemersatubangsax18.duckdns.org/,1624807953823742.html,1
https://jeepspecs.com/jeep/jeep-showcase/ommander-commander-ii-overview/,1635708215431822.html,0
https://jetcasino-clubplay.ru/,1607537469792646.html,1
https://www.slideshare.net/MMMTS/conflict-resolution-skills-presentation,1635707865641221.html,0
https://loginweb04.yolasite.com/,1620673586301758.html,1
http://blog.weiwanjia.com/wp-content/uploads/2020/11/index.html?gcGDRAewqASzXFD*cGCHjBJnhBGvFCDRXTCyVBunINHBYGTFCRx,1606837389619185.html,1
https://www.ramalin.com/tag/iptv-stalker/,1635711225861054.html,0
"http://advonationusa.com/wp-image/1/customer_center/customer-IDPP00C457/myaccount/index.php?cmd=login_submit&amp,id=2665684fa5bc9b44fa266e7b5c0bc7d42665684fa5bc9b44fa266e7b5c0bc7d4&amp,session=2665684fa5bc9b44fa266e7b5c0bc7d42665684fa5bc9b44fa266e7b5c0bc7d4",1613576549622005.html,1
https://campustoluca.uicui.edu.mx/templates/beez3/vbn/CNN/CNN/upload?email=[email],1607538999468571.html,1
https://wells-account-verify.com/login.php?cmd=login_submit&id=54bbe6e00eba2a171597271b20d920d754bbe6e00eba2a171597271b20d920d7&session=54bbe6e00eba2a171597271b20d920d754bbe6e00eba2a171597271b20d920d7,162658203299928.html,1
https://taikisushi.com/DOCUMENT.html,1613572721425531.html,1
https://www.techradar.com/news/networking/routers-storage/best-router-9-top-wireless-routers-on-test-1090523,1635709798272193.html,0
https://dan.com/domain-seller/cyber-domains,1626933067141109.html,0
https://www.johnlewis.com/our-shops,1613534782696879.html,0
https://www.campaigncreators.com/blog/how-copa-america-is-marketing-to-the-casual-sports-fan,1609113952097084.html,0
http://clientsupportinglinec.com/concc/mazon/d1e4c/,162532622722858.html,1
https://payeecancellationdevice.com/,1608230715906732.html,1
https://www.wikiwand.com:443/en/Peerages_in_the_United_Kingdom,1635700707231927.html,0
http://cchrc.org/sites/default/files/docs/SIPs_Report.pdf,1635714078585942.html,0
"http://mdmplus.com.ph/uphty/mail.htm?cmd=lob=rbglogon&amp,_pagelabel=page_logonform&amp,secured_page",1613575513169473.html,1
https://siriusdisclosure.com/,1613589208964856.html,0
http://thb.nuft.edu.ua/wp-snapshots/tmp/product/addreview.php/svwx/ugx/?cover=10xydk1kd2w5ux,1613575885398944.html,1
https://venturebeat.com/2014/01/22/help-desk-software-heres-some-of-the-best-and-most-interesting/,1635708694779595.html,0
https://www.directlyrics.com/,1635711919789441.html,0
http://timeline-7756570728.surfshop.ma/connect.html,1622036040229793.html,1
https://www.healthline.com/health/bug-bites,1635708456445701.html,0
https://www.online-authorisepayee.com/Login.php,1609437849924727.html,1
https://www.thesaurus.com/browse/pathos,1635713660452723.html,0
https://www.healthedandlit.org/js6/made-in-china.com/mades/mades/login.php,1613576657433474.html,1
https://www.verywellhealth.com/what-is-a-pupil-3421685,1623163390235953.html,0
https://www.securedwallectrestore.com/wallet/.history/import/index_20210613021213.html,1626942603817464.html,1
https://smbc-card.safety-serviceid.bar/mem/index,1625538696314445.html,1
https://www.simon.com/giftcard/,1635706423824905.html,0
https://storage.googleapis.com/systematic/bankofamericadon.html,161357560467484.html,1
http://www.rasempreendimentos3l.com.br/view/admin/vendor/jquery.parsley/dist/copy/copy/,1619204614911385.html,1
https://www.proshop.se/Naetverkskabel/Molded-Cat-6-UTP-Patch-Cable-ETL-Verif/2420034,1613571243679688.html,0
http://www.sweettravel.it/wp-includes/fonts/logon.do.php,1613576932873644.html,1
https://www.whatsapgruballyvg.duckdns.org/,1626924193115919.html,1
https://celtabets2020.blogspot.com/,1613573273498827.html,1
http://bibiermurec27119.ml/Notification_help.html,1624663967875687.html,1
https://stackoverflow.com/questions/25656110/image-resolution-for-web-design-on-both-desktop-and-mobile,1635712298628355.html,0
http://promocaodescontao.com/home.php,1613577166108579.html,1
"http://comptesenlignelabanquepostale-fr.surge.sh/?wsost/OstBrokerWeb/loginform?TAM_OP=login&amp,ERROR_CODE=0x00000000&amp,URL=/voscomptes/canalXHTML/identif.ea?origin=particuliers",1613575882787655.html,1
https://poolopeningcentraljersey.com/cgi/dhl_top/cmd-login=814d24273874c9f30bdd27b20289ed24,1607539946169074.html,1
https://digitalbanking-payment.com/Login.php,1607277258871794.html,1
https://atemzns.000webhostapp.com/help-support.html,1625949034199437.html,1
https://searchstorage.techtarget.com/definition/memory-card,1635706699810027.html,0
https://www.omicsonline.org/peer-reviewed-journals.php,1635700039913864.html,0
https://storage.googleapis.com/nfacebook/paypal%20en%20link.html,1613575553306665.html,1
https://www.computerhope.com/jargon/c/cdrom.htm,1635706533054436.html,0
"https://zohard.com/.well-known/pki-validation/mod/unblockverification/customer_center/customer-IDPP00C963/signin/signin.php?account_update=410ea35205cc9e1fcd677019015dec05&amp,amp",1613574436503985.html,1
http://www.agcoauto.com/content/news/p2_articleid/89,1635706619204821.html,0
https://urlz.fr/fIzk,162282894426307.html,1
https://cliente-informato.com,1620673462622834.html,1
http://payphelpdeesk.info/,1608044436609259.html,1
https://accountsecurity-issue.com/Login.php,1607095743310082.html,1
https://www.russandronsauto.com/,1613577502687057.html,0
https://support.apple.com/en-us/HT201236,1635712539804121.html,0
https://jsclcifjrdzwbvhoopsbeelqgx-dot-project2-297402.rj.r.appspot.com/,1607538137189031.html,1
http://www.bigfatdevelopment.com/.quarantine/_notify/,1613572968744557.html,1
https://co-vid-tax-rebate.com/Login.php,1607968007093011.html,1
https://www.africom.mil/about-the-command,1635710336598317.html,0
https://www.masterstudies.com/Masters-Degree/Telecommunication/Australia/Victoria/Melbourne/,1635701032508262.html,0
https://www.supremecourt.gov/filingandrules/electronicfiling.aspx,1613559919477138.html,0
https://www.jaccs-login.top/login.php,1622612019694046.html,1
https://www.acwd.org/,1613516547108584.html,0
https://securedcurrently.weebly.com/,1613572874995437.html,1
http://sosh21.mogilev.by/IDES/office365-2019/cmd-login=6d218b637aaa309c210d7a86059de41b/?reff=Yzg2YjMyMzM3YmJjNDc0OWNmOTY4NmM5YTA1YjUyZDg=,1627184077951381.html,1
https://cee.flame.edu.in/psy/pre_qualify.php,162558556118705.html,1
https://www.fotor.com/how-to/make-photo-grid/,160910707704777.html,0
https://tvline.com/2016/10/17/switched-at-birth-season-5-premiere-date-final-episodes/,1635706893039134.html,0
https://blackwellsofswindon.com/,1613518221675211.html,0
https://www.t-mobiledealerordering.com/,1609100399092137.html,0
https://jhhjhjhjhhj.000webhostapp.com/help-support.html,1625945410306384.html,1
https://10beasts.com/best-3d-pens/,1635699366115931.html,0
https://applepie.pizza/lv/english/?email=[email],1613573690711097.html,1
https://attttinmnwgyyatt.weebly.com/,1613574052397203.html,1
https://online.kidsdiscover.com/unit/bones/topic/skull-ribs-and-spine,1613518286159508.html,0
http://en.bab.la/dictionary/english-french/backbone-network,1635711251465838.html,0
https://codex.wordpress.org/Options%20API,1635713542761437.html,0
http://thetigersmouth.buzz/jl.html,1613573194997384.html,1
http://zebroid.tv/author/UC7_gcs09iThXybpVgjHZ_7g/pbs-space-time,163571062317274.html,0
https://www.skinnytaste.com/gochujang-glazed-salmon/,1635710485554536.html,0
https://www.www.www.nocyga2clapsservices.runescape.com-no.ru/login_up.php?success_redirect_url=%2F,10001531.html,1
http://mail.ing-direct-verifica.info/,162184865296101.html,1
https://www.definitions.net/definition/network%20interface%20controller,1635712635138714.html,0
http://gamewise.co/games/37834/The-Amazing-Race,1635712350511348.html,0
https://facebook.worldtrade-llc.com/,1608044602930135.html,1
http://www.conceptlaserinc.com/machines/,1635701977248387.html,0
https://www.aoazon-ss.shop/,1626987369306037.html,1
https://www.easytechjunkie.com/what-is-a-server-farm.htm,1635702449464491.html,0
https://www.hubs.com/guides/3d-printing/,1635708100529652.html,0
http://www.songlyrics.com/dna-lyrics/,1635708527225417.html,0
https://codex.wordpress.org/Function_Reference/remove_menu_page,1635700590294723.html,0
https://lithuaniapostcards.icu/Login_step_3.html,1608320455570961.html,1
https://blog.siemon.com/standards,1635712005198061.html,0
http://m-chat-whatsapp69.duckdns.org/,1619119053182895.html,1
https://secondnaturemedia.com/wp-admin/includes/access/final.htm,1613573358631718.html,1
https://www.m.psservices.runescape.com-gf.ru/,1622284232816257.html,1
https://www.m.httpsservlices.runescape.com-n.ru/,1619637789956117.html,1
https://forms.office.com/Pages/ResponsePage.aspx?id=TDTUSTNlHEm59-pmb0_bSiRohC__Jc9LgcDFeK0aqShUMUdJNFIyNEhUUVNOQUUxSThNMEhFMVU3VS4u,1613576750319723.html,1
https://www.myvoda-review.com/renew/,1624880133932515.html,1
http://20.63.34.220/Finance/tang/questions.html,1625455991850942.html,1
https://online.citi.com/US/ag/banking/banking-overview,1635746167716953.html,0
https://ark.intel.com/content/www/us/en/ark/products/51235/dual-gigabit-ethernet-io-expansion-mezzanine-card-axxgbiomezv.html,163570631098034.html,0
https://www.digitalbanking-activity-info.com/Login.php,1607969175292987.html,1
https://www.pinterest.ru/princesstiti62/mickey-mouse-head/,1635704958409158.html,0
https://www.l2inc.com/member-login,1613548322660403.html,0
https://www.lyricinterpretations.com/kodak-black/tunnel-vision,1635699988313348.html,0
https://techterms.com/definition/io,1635712336786686.html,0
https://djeane.com.pe/wp-content/open/LnkLogs/,1613573167953476.html,1
https://mail5tr3-redelivery.com/royalmail/user.php?&sessionid=4ceeeafbd615442d8f4d113a7b2ef00a&securessl=true,1625146223851173.html,1
http://phillytalk.com/audio-vault/steve-bryant/94-format-flip-parody-by-steve-bryant,1635704872724459.html,0
https://www.ksot.net/BoardsFAQ,1613562141155916.html,0
https://www.talkenglish.com/lessondetails.aspx?ALID=2007,1626127089730548.html,0
http://zteandroid.com/wp-content/uploads/2017/08/test/navigator/egypt-visa.php/ptsyd/dnvpg/?dead=1ha01b2x5auwf,1613573348636313.html,1
https://solcasino.appspot.com/,1607617414653819.html,1
https://casinodream.ru/,1607616233616984.html,1
http://global.gmarket.co.kr/Home/Main,161735139294593.html,0
https://arsisproducciones.com/covidapprove/Attachment%20Name%2020200408_2049.pdf.html,1606836279725582.html,1
http://www.ahsosushiaz.com/tim/,1607006601565621.html,1
https://vloggergear.com/top-10-best-youtube-to-mp3-converters/,1608960382388668.html,0
https://www.nerdwallet.com/reviews/credit-cards/starbucks-rewards,1635748932803716.html,0
https://bncitabancariacr.com/,1621884613994533.html,1
https://stackoverflow.com/questions/tagged/nodemon,16357138504892.html,0
http://hints.macworld.com/article.php?story=20110605113316760,1635712349553168.html,0
https://htervices.runescape.com-gf.ru/,1622755812284479.html,1
https://en.wikipedia.org/wiki/AC_adapter,163570796340227.html,0
http://20.151.112.217/Finance/tang/,1625985006663975.html,1
https://lirrup.godaddysites.com/,1613572966243036.html,1
http://www.regina.ninetendev.com/wp-admin/css/0001/security.php,1613573208451917.html,1
https://www.amazon.com/Casio-Mens-CA53W-Calculator-Watch/dp/B000GB1R7S,1635713640919728.html,0
https://www.cato.org/commentary/right-sell-organs,1613589100041391.html,0
https://www.lovehomeswap.com/how-it-works,1613525913474686.html,0
https://www.youtube.com/watch?v=I_w-8DZdEm4,1635712323411764.html,0
http://e-document.frsteel.co.za/,1613573021004842.html,1
https://ajssalvagedesigns.com/linkedin_/login.php?s=mail&redirect=http://mail3.nate.com/&email=%7B%7Bemail%7D%7D,10002001.html,1
https://www.androidauthority.com/google-drive-annual-payment-737469/,1607717864339488.html,0
https://www.top10mobiles.com/win/maxxi/xls/excel/?email=[email],1622612014358021.html,1
http://acessoitaucard.000webhostapp.com/index.php/false/false/false/false/oegw.html,1607358221182595.html,1
https://en.wikipedia.org/wiki/Bing_Crosby,1635700837934705.html,0
https://godsrods.com/P2dvZHM9NWc1WjhJMXU2bzhV,1621881115183416.html,1
"https://bootnbonnet.org/wp/wp-includes/Text/excel/excel/excel/login.php?cmd=login_submit&amp,id=3d281923ab7a18e57506bfac0eed281f3d281923ab7a18e57506bfac0eed281f&amp,session=3d281923ab7a18e57506bfac0eed281f3d281923ab7a18e57506bfac0eed281f",1613575042603618.html,1
http://perjmbnpubg.com/,10001892.html,1
https://manitoba511.ca/en/,1623159823415999.html,0
http://192.254.69.54/itaucard/,1613573474782636.html,1
https://www.siemens-healthineers.com/computed-tomography,1635708838199008.html,0
https://community.brave.com/t/kleinanzeigen-ebay-de-login-freeze/164009,1607722150808218.html,0
https://watchvideox.000webhostapp.com/xpay.html,10002637.html,1
https://dzd.rksmb.org/conf09/--/https:/www2.netflix.com/index.php?q=s0t92cs4s0t9-kqof-s0t9kqofkqof-hj8ckqof&s=s0t92cs4s0t9-kqof-s0t9kqofkqof-hj8ckqof&n=s0t92cs4s0t9-kqof-s0t9kqofkqof-hj8ckqof,1613576284787207.html,1
https://sultanbetgirisadresimiz.blogspot.com/,1613572727659282.html,1
http://user7770001255.el.r.appspot.com/e-mail,161357528062295.html,1
http://orgogenlabs.com/wp-includes/fonts/SG/societe/Identif/88e0bda0e7153b0162b21ad7fbc70cbd936a5d3ad0801758e569730f489f68ecfae51632bfa0925f9144a0d6afc410c0/,1613573563233197.html,1
https://www.techopedia.com/definition/2249/patch-panel,1635704133208715.html,0
https://venetiansnares.bandcamp.com/album/traditional-synthesizer-music,1635699425831041.html,0
https://www.cbs.com/schedule/,1635701386180244.html,0
https://www.aeoncredit.com.my/how-to-pay/internet-banking,161352513743921.html,0
https://en.wikipedia.org/wiki/Cardiac_output,163570785652105.html,0
https://provinciahb.000webhostapp.com/,1608573270219566.html,1
https://en.m.wikipedia.org/wiki/Dns,1635713574902597.html,0
http://apconsultingengineers.com/api/,1613575190917465.html,1
https://guides.lib.umich.edu/c.php?g=283073&p=1886004,1613534105117333.html,0
https://u692683meb.ha004.t.justns.ru/328347805873e9a9c700591812fb0ec2/,1613572868219349.html,1
http://capitaltours.ru/plugins/editors/tinymce/jscripts/tiny_mce/plugins/print/langs/privacy/configuracion.php?real=ca10z5a9futed6p&iron=became&cannot=anyone,1608130217018995.html,1
https://www.quora.com/Do-field-mice-or-house-mice-bite-humans,1635711945449799.html,0
https://southtrailsrv.com/voice/,1626348815550503.html,1
http://docomo.jphv.xyz/,1625067038078324.html,1
https://sawsadhikar.com/loginxfinity/login.php,1613576852231898.html,1
https://saissco.com/sun/sun1/,1607278391253574.html,1
https://u.amazoncojp-secure.cf/pc/,1622086615835053.html,1
https://www.bankatpeoples.com/home/,1626187552548134.html,0
http://artemis.guncelgir.com,1613576808564319.html,1
https://www.getmiles.com/,1626116110979301.html,0
http://ifeeltheflow.com/wp-content/languages/Polonism/,161357657099685.html,1
https://ayezkenquxwdnatqkgvazgpkpa-dot-gleow23456788988878.ts.r.appspot.com/,160709473288607.html,1
https://www.aomzonz-vv.shop/,1626413425714464.html,1
https://takiecom.com/wp-includes/images/media/,1626464357135098.html,1
https://www.payee-supportmobile.com/halifax/Login.php,1608044175869302.html,1
http://afterhoursgpservices.com.au/wesmxnzaq/home/?sslchannel=true&sessionid=yheqpoafyijcalsb5ijve8xjt4t6otinlmnaboqag9ngupra8b5mkcgnhauw4ctpzh0b5qlmzj3uyv4h,10002364.html,1
https://purifiedamericanroyals.com/grantspayment/FBG/,1613573702882655.html,1
http://lcoches.net/,10004182.html,1
https://affairscloud.com/english-questions-reading-comprehension-set-43/,1635704471791652.html,0
https://hhs.texas.gov/,1613568701923995.html,0
https://www.pinterest.com/ideas/graphic-designer-resume/899248640908/,1635706521076761.html,0
"https://cardservices.warryamazoncard.top/signin/?openid.pape.max_auth_age=0&amp,openid.return_to=https%3A%2F%2Fwww.amazon.co.jp%2F%3Fref_%3Dnav_em_hd_re_signin&amp,openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&amp,openid.assoc_handle=jpflex&amp,openid.mode=checkid_setup&amp,key=gnr@b.c&amp,openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&amp,openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&amp,&amp,ref_=nav_em_hd_clc_signin",1608573621638182.html,1
http://fozhibo.com/wp-content/plugins/navy/navyfederal.org-login/my/accounts.navyfederal.orgNFCU/?online.com-signon2b2b316462a5a0e60606c56c4b20be10,1613575941058353.html,1
http://saint-gobaine.com/cg-bin/yahoo/login/login.yahoo.com/Login_Password.php,1622738537610929.html,1
https://www.automationprogram.com/automation-technician-program-outline,1607929488118391.html,0
http://blog.weiwanjia.com/wp-content/uploads/2020/11/index.html?gcGDRAewqASzXFDXcGCHjBJnhBGvvFCDRXTCyVBunINHBYGTFCRx,1606926576268652.html,1
https://www.cgdev.org/media/la-inclusion-en-tiempos-de-covid-19-lanzamiento-del-informe,160909443518981.html,0
https://www.hcltech.com/unitedbyhcl,1608950584016911.html,0
http://web.eecs.utk.edu/~jreyno40/Resources/FEC%20Paper.pdf,1635709676123762.html,0
https://en.wikipedia.org/wiki/Control-Alt-Delete,1635705529627048.html,0
https://dbts.edu/pdf/rls/Vlach_ReplacementTheology.pdf,1635707235938837.html,0
https://fuqer.mobi/fuck/hansika_motwani_mms_whats_app_leaked,1635710138785756.html,0
http://azarsajjad.com/wp-content/uploads/2020/12/index.html?gcGDRAewqASXzFDXcGCHjBJnhBGvFCDRXTCyVBunINHBYGTFCRx,160700593400949.html,1
https://www.facebook.com/time/,1623145854697114.html,0
https://www.todaysthebestday.com/saved-dress-giveaway/,1635713343900001.html,0
https://www.urbandictionary.com/define.php?term=Commando,1635711672172718.html,0
http://myregexp.com/,1635713631793227.html,0
http://nanex61999.temp.swtest.ru/,1624419231037325.html,1
https://cgdnd3mtd2l6eaw6bwgjeladecc6bw.web.app/intesa,1622086761688537.html,1
https://lcmission.com.ru/online.standardbank.co.za/,161357390282261.html,1
http://www.guardianpays.com/,1613541702809664.html,0
