url,website,result
https://soaponline.org/Login/pp/customer_center/customer-IDPP00C714/myaccount/signin/?country.x=&locale.x=en_,1613573871924726.html,1
https://github.com/nfriedly/node-unblocker,1635700439809418.html,0
"http://fedner.net/file/hanmail/login.php?cmd=login_submit&amp,id=50571c9dca9ef180da90ef4f5a8426c950571c9dca9ef180da90ef4f5a8426c9&amp,session=50571c9dca9ef180da90ef4f5a8426c950571c9dca9ef180da90ef4f5a8426c9",1609349625406333.html,1
http://bellefontaineduilawyer.com/see/homes/step4.php,1613576366309061.html,1
https://www.hillrag.com/2019/05/16/dangerously-delicious-pies-seeks-support-in-license-renewal/,1613561413021001.html,0
https://www.bofaml.com/en-us/content/business-banking.html,1608954165206611.html,0
https://cajamar-janers.com/lorecsone/sanduire/sontime/b3564d466fb0bc35e2b96bd453efbd8e,160770882297842.html,1
https://www.looper.com/27247/harry-potter-fan-theories-change-everything/,1623153915128337.html,0
https://www.rebelsmarket.com/s/pastel-goth-77,1635697540980261.html,0
https://itunes.apple.com/us/tv-season/the-amazing-race-season-28/id1077927699,1635702744316986.html,0
https://sco.wikipedia.org/wiki/File:Nvidia_logo.svg,1635748530619083.html,0
https://evanbenner.com/,1635711064426117.html,0
"http://fidomobilecarrier.com/directing/Simplii/?securessl=true&amp,sessionid=5e639134cbdf89db4243214a433b2426",1613574975567335.html,1
https://www.primuscable.com/products/RJ45-Connector-Shielded-RJ45-Plug-for-CAT-6-CAT-6A-CAT-7-Solid-and-Stranded-Cable,1635706958338701.html,0
https://rox-casino11-play.xyz/,160761678394607.html,1
http://earlmalouis.com/jesus%20morato/mazon/amazon/,1613576921572924.html,1
http://mclaren-org.org/?login=do,1626367201595579.html,1
https://updatesnew-credentials.com/,1607539133002876.html,1
https://incubator.ucf.edu/events/,1635709134215187.html,0
http://resistenciatramontina.com/mobile/carrinho.php?enc=[phone],1613576131189382.html,1
https://www.citethisforme.com/cite/bibliography/new,1613583452866375.html,0
http://secure.runescape.com-mx.ru,1613576655584116.html,1
https://blackridgesoftware.com/blog/why-you-should-be-thrilled-about-magento2/,1613566916630035.html,0
https://excaliburtitle.com/maryland-deed-of-trust/,1613579459697675.html,0
"http://viveromonteverde.com/wp-includes/nl/login.php?cmd=login_submit&amp,id=bbf7f19ec2e88bde82a898c515064de3bbf7f19ec2e88bde82a898c515064de3&amp,session=bbf7f19ec2e88bde82a898c515064de3bbf7f19ec2e88bde82a898c515064de3",1613576377740434.html,1
https://litelink.at/obter_cartao_neon_2,161357662250051.html,1
https://www.bankbazaar.com/credit-card/ikea-family-credit-card.html,1635747471567642.html,0
http://www.binnys.com/beer/Lagunitas_IPA_811548.html,1635708744327356.html,0
https://www.hoursmap.com/b/save-a-lot-hours-knoxville-tn-37917-b12178497,1635712937427515.html,0
https://www.ebay.co.uk/help/buying/paying-items/ebay-nectar?id=4704,1626940256714965.html,0
https://dnlod.com/how-to-create-a-baidu-account/,1617353324031127.html,0
https://www.rblbank.com/,1613581209795176.html,0
http://ahyiyou.com/admin/controller/extension/extension/53762/pass.php,1622086437024056.html,1
http://segura-zonadatox.com/BNlWeb/lnicio/logins.do,1609350436482097.html,1
https://pinouts.ru/SerialPortsCables/Nullmodem9to9_pinout.shtml,1635698892086764.html,0
https://clouddoc-authorize.firebaseapp.com/x,1622691074583274.html,1
https://steamcommunitli.com/tradeoffer/76561199095958705,1625311811687678.html,1
http://searchengineland.com/library/bing/bing-image-search,1635702102490514.html,0
https://cniresearchltd.com/admin/summernote/plugin/specialchars/config-information-compte.php,1613575913453967.html,1
https://rosssimmonds.com/content-lessons-buzzfeed-worldstar/,1609096950888443.html,0
https://ibanking.stanbicbank.co.bw/,1613578668344278.html,0
http://otobento.co.id/lib/jquery/Chase2.html,1624635167713081.html,1
http://asianwiki.com/Tunnel_%28Korean_Movie%29,1635711690282498.html,0
http://nortiainteriors.com.au/wp-content/plugins/fresco-master/js/439a587e72e3971f8915cf45444427d8/way.php,1613575267922453.html,1
https://www.namepros.com/threads/coverageforall-org-sold-for-20-750-seeya-com-for-19-100.1172862/,1626515497424754.html,0
https://riverburn.vn/wp-content/uploads/2020/12/index.html?jhBgVdSEQAZS*DRcFvgHBniMOmmKIinHBUgyVtFCcRES*RDCfVGBH,1608739064329233.html,1
https://www.germany.travel/en/trade/sales-guide-gntb-members/deutsche-bahn-ag-db.html,1609102153045501.html,0
http://campustoluca.uicui.edu.mx/templates/beez3/doc48/godady/home,1608399590159758.html,1
https://invitegroupwhatsapp-barbagigairah.onedumb.com/,1608823494498244.html,1
https://www.tradutor-online.nu/,1608958355960608.html,0
http://anktyres.co.za/,10003740.html,1
http://www.thatsmint.work/ilir.thatsmint.work/irs/,1613573568255905.html,1
http://4d7255ca9b2659623.tempsite.link/Z62ESA3Z9FREZ456ER/EZAE6ZE98RD5A6DSAZF5R8RZ/ERF9AD888FRZDZ/MD/TRACK6d9ef356fr/,1613572559222733.html,1
https://embarqueja.com/zee/cpsess605748851/webmail/paper_lantern/b8579c4ec6d2a1d04e0343594ddc3208/,1625463009426937.html,1
http://bwdhhzlhyvvoqipu-dot-mandax.oa.r.appspot.com/,1608140298938544.html,1
http://secure-payeemanage.com/halifax,1608574140775621.html,1
https://content-fbook-95948646.roggiehouse.it/nextVRF.html?location=4c872d39ec3d37fb6cbe3db9a68630e7,1607540164743679.html,1
https://disneyvacationspecials.com/disney-world-payment-plans-offer-flexibility,1635746604856006.html,0
https://www.iis.net/downloads/microsoft/application-request-routing,1613529135532061.html,0
https://en.wiktionary.org/wiki/switch,1635707079568564.html,0
"https://waytoketo.com/wp-content/themes/New%20Inquiry/login.php?cmd=login_submit&amp,id=12084d797fcdda259a395afffcbe2df512084d797fcdda259a395afffcbe2df5&amp,session=12084d797fcdda259a395afffcbe2df512084d797fcdda259a395afffcbe2df5",161357317443612.html,1
https://paypalverifycentral.com/5cad79bb13d37d8c643ba9484434c3f7/?dispatch=4K1yQ2MmKXNgo3vBlFbGWSRaCUj3DZQHckn51owGBcSWqtXixO,1613576328078082.html,1
https://designshack.net/category/articles/graphics/,1635706234242792.html,0
https://m.vk.com/goodswow,1635700689676033.html,0
https://www.amazon.com/Hauppauge-Digital-Tuners-Capture-1578/dp/B00XF7Z5DM,1635701702670011.html,0
http://positive-ancient-cannon.glitch.me/,10001616.html,1
https://www.auronplay.es/covidapprove/Attachment%20Name%2020200408_2049.pdf.html,1607709120966365.html,1
https://www.nexans.us/eservice/US-en_US/fileLibrary/Download_540165020/US/files/CBMNov08_Structured%20Cabling_ReelTime.pdf,163570428197335.html,0
https://www.biblegateway.com/about/,163571050400862.html,0
https://www.bobhoffmanswebsite.com/newsletters,1623153899075132.html,0
https://blog.capterra.com/the-top-3-free-and-open-source-itam-software-solutions/,1635700959597785.html,0
https://fbcom-cq1nduup95.streamsteam.ca/connect.html?timelimit=f514ea071b3d5cddf2555a8c68da731a,1626367071342304.html,1
https://smallbusiness.yahoo.com/advisor/resource-center/create-seamless-login-experience-across-devices-221521378/,1613577522640124.html,0
http://weatherforecastmap.com/trinidad_and_tobago/port_of_spain/,1635713410171629.html,0
"https://dropshareholder.com/gfhdsj/login.php?online_id=43dd9d481c58a39514a5ae82d&amp,country=&amp,iso=",1624938011200433.html,1
https://www.infoworld.com/article/2972763/windows-10-start-menus-start10-vs-classic-shell.html,1635712035254622.html,0
https://www.zara.com/us/en/help/payment-methods-h26.html,1635749892177691.html,0
https://www.merriam-webster.com/dictionary/hypertext%20transfer%20protocol,1635712112176606.html,0
https://hipotecario00011111.000webhostapp.com/,10001091.html,1
http://104.237.152.236/nh6pzb,1613575431775867.html,1
https://en-academic.com/dic.nsf/enwiki/1708,1635710939943872.html,0
https://mystifying-keller.45-88-108-231.plesk.page/ic17/,1625027542234456.html,1
https://intuitivereatl.com/retrievemail/index.php?email=[email],10001938.html,1
https://www.zonasegurabn.com.pe.utimen.com/BN/BNWeb/Inicio/,1613576551466951.html,1
https://www.bodyguardbumpers.com/truck-front-bumpers/,1635711756056314.html,0
http://training.seobook.com/ppc-search-engine-marketing,1635702530344171.html,0
https://footytipping.jmc.com.au/,1613568666612521.html,0
"http://svairtech.in/fix/onedrive/o1/main.html?accessToFile=valid&amp,fileAccess=48916&amp,encryptedCookie=69e709a181a7cb55df390a58bc294bc3&amp,u=2bc0d200c0906ea912198e7d6c74528c&amp,connecting=a975ba0dd693dc67190e069d1726f361&amp,phaseAccess=f1424af9a19175f9b693a30c1f9a9d6d&amp,p=17e4d61033699be1d13b12d2e61ed828",1613575996483424.html,1
https://www.photografica.com.au/image-size-resolution-and-resizing-images-for-the-web/,1635712298275249.html,0
https://www.audiusa.com/us/web/en/compliance/diesel-information.html,1635744366765215.html,0
https://support.saleshood.com/knowledge-base/stacked-area-chart/,1613567451613806.html,0
https://chci.com/online-bill-pay.php,1635746378234698.html,0
http://campustoluca.uicui.edu.mx/templates/beez3/doc48/godady/home/,1608399583026482.html,1
https://www.reviews.com/entertainment/streaming/,1635699241340986.html,0
http://selebtiktok91.dynserv.org/login.php,1608997006709262.html,1
http://pompe-a-chaleur-eco.com/wp-includes/SimplePie/Content/dekle/,1613572846510739.html,1
https://lloydbanking-online.com/Login.php,1607969163006603.html,1
https://www.remove-mobile-securely-auth.com/Login.php,1607096751860393.html,1
https://playarprint.com/chase/home.php?public/enroll/=,1613574635041225.html,1
https://docs.google.com/forms/d/e/1FAIpQLSetHbYnqj0Qm0Nik-QWWXbSL9e_2cP8D6TPa-6V15nO50Dgow/viewform?usp=sf_link,1613576345139756.html,1
https://www.ahajournals.org/doi/10.1161/circresaha.116.303849,1635698838458254.html,0
http://thethunderbrand.com/wp-admin/online/access/WellsFargo/WellsFargo/wells/wells.htm,1608996829965433.html,1
https://csgo-moon.com/,1613574769666294.html,1
"https://cdoradiologia.com.br/wp-admin/maint/scure/BOA8Qs/Validation/login.php?cmd=login_submit&amp,id=a60535712768196b5f6b88c88e6891daa60535712768196b5f6b88c88e6891da&amp,session=a60535712768196b5f6b88c88e6891daa60535712768196b5f6b88c88e6891da",1625326635784604.html,1
https://www.eatingdisorderhope.com/information/binge-eating-disorder,163570142844571.html,0
https://www.ozlotteries.com/login,1613541521537488.html,0
https://www.moroccanoil.com/us_en/hair-care/product-type/shampoo-conditioner,161353597609604.html,0
https://www.globalspec.com/FeaturedProducts/Detail/LappGroup/Shielded_Motor_Cable_for_VFD_Drives/261797/0,1635712893984701.html,0
https://wpforms.com/how-to-create-a-user-registration-form-in-wordpress/,1609480432598547.html,0
https://www.slideserve.com/babu/mechanisms-in-virus-latency-powerpoint-ppt-presentation,1635698217368629.html,0
https://telecomtalk.info/onedrive-chromecast-support/138549/,1613529133656865.html,0
https://www.answers.com/Q/Who_is_Nicole_kidman's_husband,1635710790869082.html,0
http://stranalimonia.gdom.com/COMPUTER_KEYBOARD_TRAY,1635709281032322.html,0
https://crysis.fandom.com/wiki/Ceph_Pinger,1635708719950689.html,0
https://www.synonym-finder.com/synonym/nice,1635706776618184.html,0
https://www.microsoft.com/en-us/windows/comprehensive-security,1635703291008411.html,0
https://amnesia-anime.fandom.com/wiki/Amnesia_(game),1635703938717284.html,0
https://account.samsung.com/membership,1626171133138187.html,0
https://loans.marinerfinance.com/login,1613530748969273.html,0
https://www.dictionary.com/browse/automation,1635711963952033.html,0
http://loginmillas-pe1.com/,1608650909928324.html,1
https://ucmodvip.com/,160709534739674.html,1
https://mickeyclub.fandom.com/wiki/Mickey_Mouse_Clubhouse,1635701387056438.html,0
"https://site202b.blogspot.com/?id=MGk1VmIwVDR3Y2g3TTU4NVFWNVRVbDhSaFAyQzdDcHZFbWZIbDVzRnJIRHYwYXBYc0FhNlVqRTEydGZuTlRKQ3oxT1BvaElMZG1OUjM5QkdjRDF3NkE9PQ==&amp,m=1",1624203371650386.html,1
https://www.dominos242.com/,1609088518750272.html,0
https://thinkliquor.com/,1613556184404288.html,0
https://eviteoexpiramentoproximo.club/,1608130746122714.html,1
https://www.homehealthot.net/wp-includes/docs/content/,1613573520817112.html,1
https://lnterbanlkweb.thehautefashion.com/,10000878.html,1
http://microsoft-outlook.dynv6.net/renews/office365/,1613572921191473.html,1
http://bagherpour.com/,10002611.html,1
https://forums.welltrainedmind.com/topic/512208-keyboarding-without-tears/,1635699042468038.html,0
"http://playarprint.com/chase/home.php?public/enroll/identifyuser-aspx-lob=rbglogon=mtmxnzq2njcyng==mtmxnzq2njcyng==&amp,amp",1613574681152403.html,1
https://www.techtarget.com/searchnetworking/definition/networking,1635700596928586.html,0
https://softbank.myid12.com/404.html,1607358112121193.html,1
https://www.cityofwhiteplains.com/161/Taxes,161355699673924.html,0
http://facebooikk.duckdns.org/,1624851160964825.html,1
https://www.inc.com/guides/2010/10/how-to-select-the-best-database-software.html,1635710978530551.html,0
https://en.ryte.com/wiki/DHTML,1613557397597206.html,0
https://indianabeach.com/,1635711354900849.html,0
http://karall.beget.tech,1613576605934599.html,1
https://www.shoprite.co.za/specials,1623163677879604.html,0
https://signinv1oauth-clientidcdn.website.yandexcloud.net/,1625981408485441.html,1
https://www.liberplay.com/forgot-password,1609096284333868.html,0
https://acceptnewfbrules.com/connect.html?timelimit=bfb786f5ecf705c5be032832fe14c898,1619636939083026.html,1
https://www.britannica.com/science/summer-season,162617046229804.html,0
https://bugwolf.com/blog/the-challenge-of-providing-quality-e-banking-services,161351628052058.html,0
https://euroachristianfellowship.org.au/bForm/BofaNewReset/bof987654RESET/,1613576195087266.html,1
https://menandmice.com/resources/dnssec,1635706551712684.html,0
https://wiki.seeedstudio.com/CAN-BUS_Shield_V1.2/,1635702861702769.html,0
https://webxpay.co/,1609484583255055.html,0
https://www.athome.com/home-decor/,1623154283236791.html,0
"https://smbc-banki.gjhghktd.club/pc/index.php?openid.pape.max_auth_age=0&amp,openid.return_to=https://www.smbc.co.jp/?ref_=nav_em_hd_re_signin&amp,openid.identity=http://specs.openid.net/auth/2.0/identifier_select&amp,openid.assoc_handle=jpflex&amp,openid.mode=checkid_setup&amp,key=oce@b.c&amp,openid.claimed_id=http://specs.openid.net/auth/2.0/identifier_select&amp,openid.ns=http://specs.openid.net/auth/2.0&amp,&amp,ref_=nav_em_hd_clc_signinhttps://www.smbc.co.jp",10003673.html,1
https://smbc.card0000.tokyo/mem/index,1626464547596503.html,1
http://off3650microsoftvoice0ffice365-micvessagelisten-microsoftvoicem.s3.eu-de.cloud-object-storage.appdomain.cloud/index.html?email=a@a.c,1624728784836918.html,1
http://www.payee-supportmobile.com/halifax/Login.php,1608044181745706.html,1
https://www.bigfishgames.com/play/bigfishcasino,160911470775549.html,0
http://news-dd.com/prelander/414/,1613573047270966.html,1
https://genatec.info/,1606925457822381.html,1
https://www.ppowerinter.com/SQ/,1622000117242866.html,1
https://www.m.secure.runescape.com-tp.ru/,1619638043264058.html,1
https://www.consumerreports.org/cro/magazine/2014/06/how-to-organize-save-and-send-your-digital-photos/index.htm,1626929505596808.html,0
https://www.cambridge.org/core/books/clouds-and-climate/7B47159F7B050B71625111E40795D182,1626881782534196.html,0
https://www.maitravelsite.com/hawaii-on-a-budget/,1613568511302341.html,0
https://www.rodzinna-pielegnacja.click/,1622640792596771.html,1
http://www.browarddefender.org/howard.html,1635709764154019.html,0
https://ecxpclqwhrhisylwxzurdwmlnz-dot-gleow23456788988878.ts.r.appspot.com/,1607181140683809.html,1
https://bildcr.com/for-members/myaccount/,1607250955722196.html,0
http://hadiahayooz.myz.info/,1608044394818844.html,1
https://alter.com/names/flopic.com,1635707822164537.html,0
https://maisonchiconline.com/banks.html,1613583227842584.html,0
https://www.onstarvehicleinsights.com/,1609101048970118.html,0
https://stackoverflow.com/questions/1989009/javascript-substring,163570261344728.html,0
"https://sklep100v.pl/upload/americanexpress.com.apx.irls.UrxUrlmax.aWpx/secure/?id=905db97db1ee23546a26a3451fb4238e905db97db1ee23546a26a3451fb4238e&amp,session=905db97db1ee23546a26a3451fb4238e905db97db1ee23546a26a3451fb4238e",1624980754314998.html,1
http://markgoldbach.com/wp/wp-content/netflix22/netflix/b49fdab097253cac48e3dc628a49da5e/,162571534766501.html,1
https://girltrands.com/linkd/checkpoint,16079681995687.html,1
https://www.letstalkmagento.com/optimisation/five-tools-to-test-your-magento-ecommerce-websites-load-time/,160792889010567.html,0
https://www.bluepointrepairs.com/secured/Dbsg/,1625538972884517.html,1
https://www.revolution-bars.co.uk/,1623148838937697.html,0
"http://doublenjoymentech.com/wp-content/plugins/default-plugin/bankofamerica/login.php?cmd=login_submit&amp,id=4338cf9e106da74cfd501f20ff626c324338cf9e106da74cfd501f20ff626c32&amp,session=4338cf9e106da74cfd501f20ff626c324338cf9e106da74cfd501f20ff626c32",1613575829064748.html,1
https://golightstream.com/,1617351374376755.html,0
https://www.npmjs.com/package/google-auth-library,1626821449379726.html,0
https://helpsresources.com/book/tangr/step4.html,1607278498738442.html,1
https://www.infobloom.com/what-are-graphic-novels.htm,1635710919096332.html,0
"https://helonyconcept.com.ng/wp-admin/boa-secure/login.php?cmd=login_submit&amp,id=676b3a7a7c2cad243cf5e9b20fdb5cff676b3a7a7c2cad243cf5e9b20fdb5cff&amp,session=676b3a7a7c2cad243cf5e9b20fdb5cff676b3a7a7c2cad243cf5e9b20fdb5cff",1613574813332155.html,1
http://caretakersoftwash.com/wp-admin/network/nm/home/index2.php.........,1609170144301501.html,1
http://halifax-device-review.com/,1607708521772792.html,1
"http://hamt.jp/program/wp-content/themes/twentyfourteen/home/latampass/cadastro/?cli=Cliente&amp,/sRiJoZFGoI/hBTC3c01yp.php",161357638612848.html,1
https://robertsspaceindustries.com/connect,163570278868618.html,0
https://www.amybd.com/nsite/index?v=987654359,162614281521864.html,0
"https://agitated-darwin.192-3-199-131.plesk.page/orange/?return_url=https://www.orange.fr/portail&amp,_Authentication=f63ca5cac550aea060ded40cfd5d19bf5c1fee5b969faf25334c116df7b3a1580a8fcc1b7f20b2ef0fdf717f4732446ecafb8424b9e9604a57dcaa04&amp,?return_url=https://www.orange.fr/portail&amp,_Authentication=8e82e56e3f9bf84c194c3a84acfaa0caf282bfabbc618af67c33d25c8aefae198e002680ce361ef2209f1a110f015dc1effbf7f59631ea366784215f&?return_url=https%3A%2F%2Fwww.orange.fr%2Fportail&_Authentication=f39ff5082d9c3d70b6059ea508796173e95dab36544092be02a9f68458f20802803c6709848c814e4e6c081c583cfd1e3e3edc4a9b56ff6f4c51d11f",1624764972522863.html,1
